,Unnamed: 0,Unnamed: 0.1,node,rdf_type,is_wikidata,itemLabel,data_type,degree,to_keep,to_keep2
0,19,19,http://www.wikidata.org/entity/Q6581097,<class 'str'>,TRUE,male,1,17,0,0
1,129,129,http://www.wikidata.org/entity/Q33999,<class 'str'>,TRUE,actor,1,12,1,1
2,150,150,http://www.wikidata.org/entity/Q36180,<class 'str'>,TRUE,writer,1,15,1,1
3,184,184,http://www.wikidata.org/entity/Q36834,<class 'str'>,TRUE,composer,1,8,0,0
4,191,191,http://www.wikidata.org/entity/Q5,<class 'str'>,TRUE,human,1,32,1,1
5,246,246,http://www.wikidata.org/entity/Q3739104,<class 'str'>,TRUE,natural causes,0,10,0,0
6,322,322,http://www.wikidata.org/entity/Q28389,<class 'str'>,TRUE,screenwriter,1,10,0,0
7,868,868,http://www.wikidata.org/entity/Q67311526,<class 'str'>,TRUE,Obalky knih.cz,0,9,0,0
8,947,947,http://www.wikidata.org/entity/Q6636,<class 'str'>,TRUE,homosexuality,0,10,1,1
9,1191,1191,http://www.wikidata.org/entity/Q50920401,<class 'str'>,TRUE,"SAPA Foundation, Swiss Archive of the Performing Arts",2,13,0,0
10,1496,1496,http://www.wikidata.org/entity/Q25372,<class 'str'>,TRUE,drama,0,6,1,1
11,1693,1693,http://www.wikidata.org/entity/Q214917,<class 'str'>,TRUE,playwright,0,7,0,0
12,1804,1804,http://www.wikidata.org/entity/Q49757,<class 'str'>,TRUE,poet,1,7,0,0
13,1834,1834,http://www.wikidata.org/entity/Q6625963,<class 'str'>,TRUE,novelist,1,6,0,0
14,1954,1954,http://www.wikidata.org/entity/Q482980,<class 'str'>,TRUE,author,1,6,1,0
15,2197,2197,http://www.wikidata.org/entity/Q6173448,<class 'str'>,TRUE,Wikipedia:Vital articles/Level/4,2,6,0,0
16,2221,2221,http://www.wikidata.org/entity/Q64214265,<class 'str'>,TRUE,Wiki Loves Pride Art & Artists,2,6,1,1
17,2349,2349,http://www.wikidata.org/entity/Q23958341,<class 'str'>,TRUE,President of the Jury at the Cannes Festival,1,5,0,0
18,2354,2354,http://www.wikidata.org/entity/Q549750,<class 'str'>,TRUE,Milly-la-Forêt,3,5,1,0
19,2358,2358,http://www.wikidata.org/entity/Q99413897,<class 'str'>,TRUE,Medvik,2,5,0,0
20,2365,2365,http://www.wikidata.org/entity/Q7541856,<class 'str'>,TRUE,ceramicist,1,5,0,0
21,2376,2376,http://www.wikidata.org/entity/Q50632603,<class 'str'>,TRUE,Royal Collections of the Netherlands,2,5,0,1
22,2387,2387,http://www.wikidata.org/entity/Q150,<class 'str'>,TRUE,French,3,9,1,0
23,2389,2389,http://www.wikidata.org/entity/Q89929597,<class 'str'>,TRUE,hedendaagsesieraden.nl,2,5,0,0
24,2394,2394,http://www.wikidata.org/entity/Q49747,<class 'str'>,TRUE,Maurice Maeterlinck,4,5,0,0
25,2401,2401,http://www.wikidata.org/entity/Q7605588,<class 'str'>,TRUE,Design Museum Den Bosch,2,5,0,0
26,2404,2404,http://www.wikidata.org/entity/Q535,<class 'str'>,TRUE,Victor Hugo,4,5,1,0
27,2408,2408,http://www.wikidata.org/entity/Q926749,<class 'str'>,TRUE,Lycée Condorcet,3,5,0,0
28,2413,2413,http://www.wikidata.org/entity/Q19956441,<class 'str'>,TRUE,Jean Le Roy,4,5,1,0
29,2424,2424,http://www.wikidata.org/entity/Q1464509,<class 'str'>,TRUE,National Gallery of Victoria,2,5,1,0
30,2429,2429,http://www.wikidata.org/entity/Q12152,<class 'str'>,TRUE,myocardial infarction,0,6,1,1
31,2433,2433,http://www.wikidata.org/entity/Q71528227,<class 'str'>,TRUE,reproduction right represented by CISAC-member,0,5,0,0
32,2439,2439,http://www.wikidata.org/entity/Q2338135,<class 'str'>,TRUE,Musée national des beaux-arts du Québec,2,5,0,0
33,2444,2444,http://www.wikidata.org/entity/Q18563658,<class 'str'>,TRUE,Vanderbilt University Fine Arts Gallery,2,5,0,0
34,2452,2452,http://www.wikidata.org/entity/Q734335,<class 'str'>,TRUE,Louis Delluc Prize,0,6,0,0
35,2460,2460,http://www.wikidata.org/entity/Q33977,<class 'str'>,TRUE,Jules Verne,4,5,1,1
36,2469,2469,http://www.wikidata.org/entity/Q161806,<class 'str'>,TRUE,Académie Française,2,5,1,1
37,2475,2475,http://www.wikidata.org/entity/Q106729628,<class 'str'>,TRUE,Metropolitan Museum of Art Constituent Database,2,5,0,0
38,2477,2477,http://www.wikidata.org/entity/Q254675,<class 'str'>,TRUE,Natalia Pavlovna Paley,4,5,1,0
39,2484,2484,http://www.wikidata.org/entity/Q3937581,<class 'str'>,TRUE,Jean Cocteau,4,5,1,0
40,2488,2488,http://www.wikidata.org/entity/Q5503390,<class 'str'>,TRUE,Frick Art Reference Library,2,5,0,0
41,2494,2494,http://www.wikidata.org/entity/Q2166029,<class 'str'>,TRUE,Belgium Royal Academy of French language and literature,2,5,0,0
42,2498,2498,http://www.wikidata.org/entity/Q214867,<class 'str'>,TRUE,National Gallery of Art,2,5,1,0
43,2505,2505,http://www.wikidata.org/entity/Q98136183,<class 'str'>,TRUE,"Medusa, Bijoux et tabous",2,5,0,0
44,2507,2507,http://www.wikidata.org/entity/Q7199,<class 'str'>,TRUE,Marcel Proust,4,5,1,0
45,2526,2526,http://www.wikidata.org/entity/Q33231,<class 'str'>,TRUE,photographer,1,5,0,0
46,2527,2527,http://www.wikidata.org/entity/Q333615,<class 'str'>,TRUE,Raymond Radiguet,4,6,1,0
47,2531,2531,http://www.wikidata.org/entity/Q4674272,<class 'str'>,TRUE,Ackland Art Museum,2,5,0,0
48,2539,2539,http://www.wikidata.org/entity/Q47518588,<class 'str'>,TRUE,University of Victoria Special Collections and University Archives,2,5,0,0
49,2541,2541,http://www.wikidata.org/entity/Q459620,<class 'str'>,TRUE,Deutsche Akademie für Sprache und Dichtung,2,5,1,0
50,2544,2544,http://www.wikidata.org/entity/Q1145552,<class 'str'>,TRUE,UbuWeb,2,5,0,0
51,2546,2546,http://www.wikidata.org/entity/Q2405480,<class 'str'>,TRUE,voice actor,1,5,0,0
52,2557,2557,http://www.wikidata.org/entity/Q80930,<class 'str'>,TRUE,tragedy,0,5,0,0
53,2558,2558,http://www.wikidata.org/entity/Q644687,<class 'str'>,TRUE,illustrator,1,5,0,0
54,2561,2561,http://www.wikidata.org/entity/Q3171693,<class 'str'>,TRUE,Jean Desbordes,4,5,1,0
55,2566,2566,http://www.wikidata.org/entity/Q188740,<class 'str'>,TRUE,Museum of Modern Art,2,5,1,1
56,2573,2573,http://www.wikidata.org/entity/Q104694359,<class 'str'>,TRUE,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,2,5,0,0
57,2575,2575,http://www.wikidata.org/entity/Q12144794,<class 'str'>,TRUE,prosaist,1,5,0,0
58,2596,2596,http://www.wikidata.org/entity/Q2526255,<class 'str'>,TRUE,film director,1,6,1,0
59,2598,2598,http://www.wikidata.org/entity/Q73555012,<class 'str'>,TRUE,works protected by copyrights,0,5,1,0
60,2599,2599,http://www.wikidata.org/entity/Q10855212,<class 'str'>,TRUE,Commander of the Legion of Honour,1,5,0,0
61,2602,2602,http://www.wikidata.org/entity/Q1700481,<class 'str'>,TRUE,Minneapolis Institute of Art,2,5,0,0
62,2603,2603,http://www.wikidata.org/entity/Q7521081,<class 'str'>,TRUE,Jean,0,6,0,0
63,2608,2608,http://www.wikidata.org/entity/Q2657718,<class 'str'>,TRUE,Armenian Soviet Encyclopedia,2,5,0,0
64,2613,2613,http://www.wikidata.org/entity/Q142,<class 'str'>,TRUE,France,3,5,1,1
65,2614,2614,http://www.wikidata.org/entity/Q2956777,<class 'str'>,TRUE,Chapelle Saint-Blaise-des-Simples,3,5,0,0
66,2628,2628,http://www.wikidata.org/entity/Q1976985,<class 'str'>,TRUE,The Nelson-Atkins Museum of Art,2,5,0,0
67,2633,2633,http://www.wikidata.org/entity/Q108838951,<class 'str'>,TRUE,Jill & Byron Crawford collection,2,5,0,0
68,2641,2641,http://www.wikidata.org/entity/Q56332588,<class 'str'>,TRUE,Prix Jules Davaine,0,5,0,0
69,2643,2643,http://www.wikidata.org/entity/Q2000124,<class 'str'>,TRUE,postage stamp designer,1,5,0,0
70,2652,2652,http://www.wikidata.org/entity/Q89574171,<class 'str'>,TRUE,Philadelphia Museum of Art Library and Archives,2,5,0,0
71,2666,2666,http://www.wikidata.org/prop/novalue/P26,<class 'str'>,TRUE,http://www.wikidata.org/prop/novalue/P26,2,2,0,0
72,2685,2685,http://www.wikidata.org/entity/Q139184,<class 'str'>,TRUE,BAFTA Award for Best Film,2,6,0,0
73,2690,2690,http://www.wikidata.org/entity/Q2519376,<class 'str'>,TRUE,jewelry designer,1,5,0,0
74,2693,2693,http://www.wikidata.org/entity/Q8178443,<class 'str'>,TRUE,librettist,1,5,1,0
75,2695,2695,http://www.wikidata.org/entity/Q95692443,<class 'str'>,TRUE,Cocteau,0,6,0,0
76,2696,2696,http://www.wikidata.org/entity/Q640447,<class 'str'>,TRUE,Musée Carnavalet,2,5,0,0
77,2708,2708,http://www.wikidata.org/entity/Q191760,<class 'str'>,TRUE,theatre of the absurd,0,5,1,1
78,2712,2712,http://www.wikidata.org/entity/Q96972108,<class 'str'>,TRUE,Eugénie Cocteau,4,5,1,1
79,2731,2731,http://www.wikidata.org/entity/Q70495997,<class 'str'>,TRUE,seat 31 of the Académie française,0,5,1,0
80,2749,2749,http://www.wikidata.org/entity/Q23824412,<class 'str'>,TRUE,Category:Films with screenplays by Jean Cocteau,0,6,1,1
81,2764,2764,http://www.wikidata.org/entity/Q56737517,<class 'str'>,TRUE,Q56737517,0,2,0,0
82,2776,2776,http://www.wikidata.org/entity/Q265533,<class 'str'>,TRUE,Documenta III,0,5,0,0
83,2784,2784,http://www.wikidata.org/entity/Q37922,<class 'str'>,TRUE,Nobel Prize in Literature,0,5,1,1
84,2797,2797,http://www.wikidata.org/entity/Q878985,<class 'str'>,TRUE,modernism,0,5,1,0
85,2811,2811,http://www.wikidata.org/entity/Q160236,<class 'str'>,TRUE,Metropolitan Museum of Art,2,5,0,0
86,2817,2817,http://www.wikidata.org/entity/Q239303,<class 'str'>,TRUE,Art Institute of Chicago,2,5,0,0
87,2818,2818,http://www.wikidata.org/entity/Q17378135,<class 'str'>,TRUE,Great Soviet Encyclopedia (1969–1978),2,5,1,1
88,2833,2833,http://www.wikidata.org/entity/Q168359,<class 'str'>,TRUE,Jean Marais,4,5,1,1
89,2845,2845,http://www.wikidata.org/entity/Q28495285,<class 'str'>,TRUE,Light Cone,2,5,0,0
90,2856,2856,http://www.wikidata.org/entity/Q13218541,<class 'str'>,TRUE,Category:Jean Cocteau,0,6,0,0
91,2857,2857,http://www.wikidata.org/entity/Q463951,<class 'str'>,TRUE,Maisons-Laffitte,2,5,0,0
92,2887,2887,http://www.wikidata.org/entity/Q1028181,<class 'str'>,TRUE,painter,1,5,0,0
93,2927,2927,http://www.wikidata.org/entity/Q2901443,<class 'str'>,TRUE,Bibliothèque historique de la Ville de Paris,2,5,0,0
94,2935,2935,http://www.wikidata.org/entity/Q3579810,<class 'str'>,TRUE,Edouard Dermit,4,5,1,0
95,2937,2937,http://www.wikidata.org/entity/Q8454749,<class 'str'>,TRUE,Category:Films directed by Jean Cocteau,0,6,0,0
96,3010,3010,http://www.wikidata.org/entity/Q5322166,<class 'str'>,TRUE,designer,1,5,0,0
97,3054,3054,http://www.wikidata.org/entity/Q924335,<class 'str'>,TRUE,Stedelijk Museum Amsterdam,2,5,0,0
98,3093,3093,http://www.wikidata.org/entity/Q4801318,<class 'str'>,TRUE,Artists Rights Society,2,5,0,0